addressLine1,city,state,zipCode,formattedAddress,county,longitude,latitude,addressLine2
5310 Lake,San Antonio,TX,78244,"5310 Lake, Golden, San Antonio, TX 78244",Bexar,-98.351379,29.474259,Golden
5327 Lakebend East Dr,San Antonio,TX,78244,"5327 Lakebend East Dr, San Antonio, TX 78244",Bexar,-98.351492,29.474896,Not available
5515 Roanwood,San Antonio,TX,78244,"5515 Roanwood, San Antonio, TX 78244",Bexar,-98.349957,29.477598,Not available
5508 Grand Lake Dr,San Antonio,TX,78244,"5508 Grand Lake Dr, San Antonio, TX 78244",Bexar,-98.351181,29.476508,Not available
5523 Lochmoor,San Antonio,TX,78244,"5523 Lochmoor, Apt 1, San Antonio, TX 78244",Bexar,-98.350809,29.477526,Apt 1
5507 Lochmoor,San Antonio,TX,78244,"5507 Lochmoor, San Antonio, TX 78244",Bexar,-98.350834,29.476726,Not available
6831 Quail Lk,San Antonio,TX,78244,"6831 Quail Lk, San Antonio, TX 78244",Bexar,-98.351452,29.47376,Not available
5322 Shadow Lake Dr,San Antonio,TX,78244,"5322 Shadow Lake Dr, San Antonio, TX 78244",Bexar,-98.352755,29.474965,Not available
5307 Shadow Lake Dr,San Antonio,TX,78244,"5307 Shadow Lake Dr, San Antonio, TX 78244",Bexar,-98.353659,29.47481,Not available
5403 Park Lk,San Antonio,TX,78244,"5403 Park Lk, San Antonio, TX 78244",Bexar,-98.349207,29.475701,Not available
5306 Shadow Lake Dr,San Antonio,TX,78244,"5306 Shadow Lake Dr, San Antonio, TX 78244",Bexar,-98.353281,29.474469,Not available
5407 Park Lk,San Antonio,TX,78244,"5407 Park Lk, San Antonio, TX 78244",Bexar,-98.349078,29.475944,Not available
5414 Shadow Lake Dr,San Antonio,TX,78244,"5414 Shadow Lake Dr, San Antonio, TX 78244",Bexar,-98.352293,29.475589,Not available
5414 Lake Grove Dr,San Antonio,TX,78244,"5414 Lake Grove Dr, San Antonio, TX 78244",Bexar,-98.353657,29.475269,Not available
5526 Grand Lake Dr,San Antonio,TX,78244,"5526 Grand Lake Dr, San Antonio, TX 78244",Bexar,-98.351114,29.477538,Not available
5410 Lake Grove Dr,San Antonio,TX,78244,"5410 Lake Grove Dr, San Antonio, TX 78244",Bexar,-98.353788,29.47514,Not available
5527 Lochmoor,San Antonio,TX,78244,"5527 Lochmoor, San Antonio, TX 78244",Bexar,-98.350808,29.47776,Not available
6830 Blue Lake Dr,San Antonio,TX,78244,"6830 Blue Lake Dr, San Antonio, TX 78244",Bexar,-98.353449,29.475708,Not available
6826 Blue Lake Dr,San Antonio,TX,78244,"6826 Blue Lake Dr, San Antonio, TX 78244",Bexar,-98.353626,29.475714,Not available
6834 Blue Lake Dr,San Antonio,TX,78244,"6834 Blue Lake Dr, San Antonio, TX 78244",Bexar,-98.353229,29.475726,Not available
5602 Crater Lake Dr,San Antonio,TX,78244,"5602 Crater Lake Dr, San Antonio, TX 78244",Bexar,-98.351129,29.478096,Not available
